Calendar Year,Date,Mode,Crash Level,Location,Gender,# of Persons,% of all Fatalities,% of all Injuries
2020,11/30/2020 12:00:00 AM,Car/Light Truck Involved,K (Fatality),All,Gender Not Listed,0,,
2020,11/30/2020 12:00:00 AM,Car/Light Truck Involved,A (Serious Injury),All,Gender Not Listed,0,,
2020,11/30/2020 12:00:00 AM,All,A (Serious Injury),Ward 1,All,38,,
2020,11/30/2020 12:00:00 AM,All,K (Fatality),Ward 1,All,3,,
2020,11/30/2020 12:00:00 AM,All,A (Serious Injury),Ward 2,All,31,,
2020,11/30/2020 12:00:00 AM,All,K (Fatality),Ward 2,All,3,,
2020,11/30/2020 12:00:00 AM,All,A (Serious Injury),Ward 3,All,29,,
2020,11/30/2020 12:00:00 AM,All,K (Fatality),Ward 3,All,2,,
2020,11/30/2020 12:00:00 AM,All,A (Serious Injury),Inside NoF,All,49,,
2020,11/30/2020 12:00:00 AM,All,K (Fatality),Inside NoF,All,5,,
2020,11/30/2020 12:00:00 AM,All,A (Serious Injury),Outside NoF,All,49,,
2020,11/30/2020 12:00:00 AM,All,K (Fatality),Outside NoF,All,3,,
